,e0b9d79758b - initial,,,,,,408a28e7676 - sup json,,,,,,01b8046c58e - WithName WithValues,,,,,,32596ed3ef9 - only v>3,,,,,,f7ac1e31be7 - no WithName,,,,,
,Average,Perc50,Perc90,Perc95,Perc99,Unit,Average,Perc50,Perc90,Perc95,Perc99,Unit,Average,Perc50,Perc90,Perc95,Perc99,Unit,Average,Perc50,Perc90,Perc95,Perc99,Unit,Average,Perc50,Perc90,Perc95,Perc99,Unit
BenchmarkPerfScheduling/SchedulingBasic/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,500,448,552,552,552,pods/s,952,952,952,952,952,pods/s,816,816,816,816,816,pods/s,1000,1000,1000,1000,1000,pods/s,1000,1000,1000,1000,1000,pods/s
BenchmarkPerfScheduling/SchedulingBasic/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.422279218,0.309762533,0.904347826,1.339130435,2.488888889,ms,2.786266042,1.894454383,4.98630137,7.726027397,17.77777778,ms,0.471082742,0.325219573,0.8,1.406060606,4.48,ms,2.509231943,1.621118012,3.652173913,7.870967742,24.53333333,ms,0.187664343,0.153272727,0.379874214,0.591549296,1.1,ms
BenchmarkPerfScheduling/SchedulingBasic/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.974794319,0.745365854,1.662337662,2.701298701,5.894736842,ms,459.8357205,462.3622047,986.4220183,1133.211009,1250.642202,ms,0.533049636,0.343884892,0.912820513,1.425641026,4.363636364,ms,372.1953386,400.11994,592.023988,616.011994,635.2023988,ms,0.411084792,0.323915737,0.735135135,1.187878788,2.338461538,ms
BenchmarkPerfScheduling/SchedulingBasic/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,4.66753078,3.751072961,8.444444444,12.88888889,21.33333333,ms,0.27015746,0.169616027,0.56,0.76,1.6,ms,2.703635249,1.8,4.281690141,7.098591549,25.84615385,ms,0.223102424,0.158064516,0.386666667,0.662295082,1.777777778,ms,2.144693409,1.599520384,3.434782609,6.461538462,14.25,ms
BenchmarkPerfScheduling/SchedulingBasic/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,764.0221132,758.7628866,1340.952381,1950.47619,2438.095238,ms,0.572940693,0.377935943,1.12,1.52,3.054545455,ms,501.640331,491.8377088,1070.849673,1175.424837,1259.084967,ms,0.471093356,0.330718954,0.794160584,1.318918919,2.844444444,ms,337.6169418,348.56102,581.712204,610.856102,634.1712204,ms
BenchmarkPerfScheduling/SchedulingBasic/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,500,467,533,533,533,pods/s,500,451,549,549,549,pods/s,500,461,539,539,539,pods/s,500,182,818,818,818,pods/s,500,167,833,833,833,pods/s
BenchmarkPerfScheduling/SchedulingBasic/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,3.393393572,2.74912892,5.906976744,9.212121212,27.29411765,ms,3.467460502,3.077389985,6.782608696,9.306122449,15.83673469,ms,845.0690802,856.1220044,1906.938776,2233.469388,2494.693878,ms,2.504480464,1.963391137,4.23255814,6.558139535,12.23529412,ms,555.8220575,548.9230769,1115.475578,1197.737789,1263.547558,ms
BenchmarkPerfScheduling/SchedulingBasic/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,796.9717104,853.3333333,1194.666667,1237.333333,1271.466667,ms,792.2107462,782.3728814,1597.593985,2078.796992,2463.759398,ms,0.705231261,0.605988024,0.79760479,2.084848485,5.92,ms,560.3033244,561.2565445,1122.364532,1201.182266,1264.236453,ms,0.273594228,0.179617834,0.612173913,0.786086957,1.538461538,ms
BenchmarkPerfScheduling/SchedulingBasic/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.40552709,0.230555556,0.714049587,1.257142857,3.2,ms,0.4208889,0.293002257,0.797560976,1.336986301,2.88,ms,0.810205802,0.625733634,1.060465116,2.210909091,5.12,ms,0.285589608,0.19057971,0.625925926,0.85106383,1.531914894,ms,0.644830847,0.609750297,0.8,1.455737705,3.2,ms
BenchmarkPerfScheduling/SchedulingBasic/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.854346668,0.642392718,1.436065574,2.530232558,6.260869565,ms,0.896533066,0.688791849,1.546428571,2.565517241,5.79047619,ms,3.343682255,3.111111111,4.347826087,9.333333333,16,ms,0.649383727,0.612135922,0.944444444,1.5,2.977777778,ms,2.482558499,1.871080139,3.946268657,6.447761194,13.09090909,ms
BenchmarkPerfScheduling/SchedulingPodAntiAffinity/500Nodes/sched-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,200,145,255,255,255,pods/s,400,400,400,400,400,pods/s,400,400,400,400,400,pods/s,400,400,400,400,400,pods/s,400,400,400,400,400,pods/s
BenchmarkPerfScheduling/SchedulingPodAntiAffinity/500Nodes/sched-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,695.7884182,695.5251142,1163.105023,1221.552511,1268.310502,ms,3.333746445,3.104477612,5.333333333,8,15.11111111,ms,2.922002745,3.086350975,3.977715877,7.2,14,ms,2.96919877,3.063583815,3.988439306,7,14.66666667,ms,0.483718562,0.486635945,0.78156682,1.096296296,1.57037037,ms
BenchmarkPerfScheduling/SchedulingPodAntiAffinity/500Nodes/sched-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,1.053773465,0.842105263,2.156521739,2.852173913,5.6,ms,313.4811752,309.1262136,573.6787565,606.8393782,633.3678756,ms,309.8305051,308.1481481,573.3333333,606.6666667,633.3333333,ms,281.8577325,278.8990826,565.5813953,602.7906977,632.5581395,ms,0.276096241,0.224324324,0.396864865,0.741,1.9232,ms
BenchmarkPerfScheduling/SchedulingPodAntiAffinity/500Nodes/sched-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.66342786,0.46259542,1.386268657,1.834285714,5.7664,ms,0.622291948,0.550980392,1.2,1.442424242,2.8,ms,0.728629058,0.629230769,1.393939394,1.828571429,3.047619048,ms,0.543417353,0.535483871,0.793548387,1.292307692,3.2,ms,2.62980855,2.759124088,3.927007299,5.739130435,12.8,ms
BenchmarkPerfScheduling/SchedulingPodAntiAffinity/500Nodes/sched-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,6.439642737,5.458333333,13.33333333,16.76190476,28.95238095,ms,0.324757426,0.273953488,0.635121951,0.922,1.5604,ms,0.344926689,0.267078189,0.398436214,0.876363636,2.802,ms,0.337443752,0.247738693,0.524615385,0.9025,2.2432,ms,239.1994432,229.9259259,536.7741935,588.3870968,629.6774194,ms
BenchmarkPerfScheduling/SchedulingPodAntiAffinity/5000Nodes/sched-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,142.8571429,139,193,193,193,pods/s,166.6666667,162,200,200,200,pods/s,199.2,203,241,241,241,pods/s,142.8571429,83,274,274,274,pods/s,244.5,242,265,265,265,pods/s
BenchmarkPerfScheduling/SchedulingPodAntiAffinity/5000Nodes/sched-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,8.94503197,7.294892916,15.01796407,19.78947368,49.6,ms,8.16552362,6.787709497,14.59459459,20,45.17647059,ms,6.598410419,6.173435785,7.92974753,17.52380952,37.33333333,ms,9.10643752,6.658573596,23.80487805,30.30894309,57.41176471,ms,5.594325495,5.884892086,7.803357314,11.27272727,28.70588235,ms
BenchmarkPerfScheduling/SchedulingPodAntiAffinity/5000Nodes/sched-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,2878.372095,2737.686375,6529.855072,8384.927536,9868.985507,ms,2694.69401,2602.164706,5011.576471,7118.04878,9615.609756,ms,2309.868943,2160,4495.609756,4807.804878,5057.560976,ms,2276.518725,1914.529915,4978.983051,7297.471264,9651.494253,ms,1868.159063,1817.011494,4260.939597,4690.469799,5034.09396,ms
BenchmarkPerfScheduling/SchedulingPodAntiAffinity/5000Nodes/sched-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.75098818,0.629773463,1.386096257,1.6,5.221052632,ms,0.697186046,0.59456,1.254676259,1.542446043,5,ms,1.019283049,0.657069409,1.398773006,2.4,10.31111111,ms,0.763118191,0.485057471,1.6,2.575609756,5.028571429,ms,0.532432407,0.430204082,0.756734694,0.79755102,4.072727273,ms
BenchmarkPerfScheduling/SchedulingPodAntiAffinity/5000Nodes/sched-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.840730362,0.64600246,1.311764706,1.694117647,6.4,ms,0.744064041,0.62713797,1.030136986,1.578082192,5.92,ms,0.757047396,0.613903743,0.785026738,1.431578947,5.807407407,ms,0.775123006,0.595394737,1.504950495,2.705454545,5.828571429,ms,0.560186585,0.540401146,0.769627507,0.798280802,5.221052632,ms
BenchmarkPerfScheduling/SchedulingSecrets/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,893,893,893,893,893,pods/s,847,847,847,847,847,pods/s,790,790,790,790,790,pods/s,791,791,791,791,791,pods/s,1000,1000,1000,1000,1000,pods/s
BenchmarkPerfScheduling/SchedulingSecrets/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,2.833561938,2.393509128,4.271186441,7.661016949,15.77777778,ms,0.411595442,0.315650741,0.762264151,1.230769231,2.488888889,ms,2.701273264,1.994035785,4.058823529,7,20,ms,544.3089329,552.4378109,1115.897436,1197.948718,1263.589744,ms,0.307486276,0.247881356,0.607594937,0.977777778,1.57037037,ms
BenchmarkPerfScheduling/SchedulingSecrets/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,507.4339902,508.8,1089.52381,1184.761905,1260.952381,ms,0.535851232,0.372711572,0.954216867,1.436144578,3.072,ms,530.9226138,525.8981233,1105.613079,1192.80654,1262.561308,ms,0.445827315,0.336806723,0.906024096,1.387951807,2.8,ms,0.387477962,0.319904077,0.680851064,1.075,1.575,ms
BenchmarkPerfScheduling/SchedulingSecrets/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.388251781,0.310685805,0.733333333,1.2,2.666666667,ms,2.95350705,2.490118577,4.96,7.626666667,15.13513514,ms,0.538859302,0.343884892,0.8,1.397014925,4.072727273,ms,0.556183447,0.398412698,1.066666667,1.496774194,2.917647059,ms,2.221210036,1.628930818,3.764705882,6.25,12.57142857,ms
BenchmarkPerfScheduling/SchedulingSecrets/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.514385915,0.365016502,0.856338028,1.41971831,3.2,ms,524.566717,532.1585903,1095.56196,1187.78098,1261.556196,ms,0.498284023,0.339082058,0.785106383,1.3375,3.12,ms,3.130000895,2.749103943,6.01980198,8,15.44186047,ms,378.9920651,376.7837338,613.3826248,698.1818182,1163.636364,ms
BenchmarkPerfScheduling/SchedulingSecrets/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,293.6666667,271,351,351,351,pods/s,478,400,556,556,556,pods/s,483.5,438,529,529,529,pods/s,333.3333333,360,446,446,446,pods/s,500,457,543,543,543,pods/s
BenchmarkPerfScheduling/SchedulingSecrets/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,1.135364247,0.720567376,2.456565657,3.545945946,10.47272727,ms,0.743998326,0.501801802,1.457142857,2.618181818,5.76,ms,0.947713582,0.65477707,1.536,2.854901961,9.6,ms,4.863707211,3.57480315,9.6,14.30588235,29.53846154,ms,3.164415592,2.807228916,4.301886792,8.242424242,25.14285714,ms
BenchmarkPerfScheduling/SchedulingSecrets/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,1.600100719,0.995,2.937566138,4.647619048,12.8,ms,0.965262014,0.688372093,1.588625592,2.793650794,7.563636364,ms,0.84621671,0.633918129,1.420689655,2.470588235,5.12,ms,1153.464728,1203.858521,2283.542117,2421.771058,2532.354212,ms,697.8399574,646.3366337,1153.267327,1216.633663,1267.326733,ms
BenchmarkPerfScheduling/SchedulingSecrets/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,6.782823233,4.685082873,13.63380282,19.87878788,53.81818182,ms,4.250349427,3.244667503,7.96,13.2972973,30.11764706,ms,3.872862618,3.136363636,6.424242424,12.625,25.45454545,ms,0.860510484,0.586836518,1.6,2.85,6.4,ms,0.577448825,0.339082058,0.793478261,1.483636364,5.704347826,ms
BenchmarkPerfScheduling/SchedulingSecrets/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,1493.356695,1369.302326,2560,3840,4864,ms,942.4704264,947.4942529,2092.846715,2326.423358,2513.284672,ms,988.2463298,991.5025907,2167.361963,2363.680982,2520.736196,ms,1.120384235,0.754285714,2.111111111,3.288888889,8.861538462,ms,0.699618241,0.605405405,0.9,2.24,5.236363636,ms
BenchmarkPerfScheduling/SchedulingInTreePVs/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,250,125,386,386,386,pods/s,250,132,382,382,382,pods/s,316.5,161,472,472,472,pods/s,250,233,332,332,332,pods/s,356,176,536,536,536,pods/s
BenchmarkPerfScheduling/SchedulingInTreePVs/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,5.96953141,3.890359168,13.29230769,18,31.33333333,ms,1.757875233,1.350819672,3.578947368,5.684210526,11,ms,1.52438809,1.278940397,2.8416,4.528301887,10.51428571,ms,1.97369831,1.408210181,4.363636364,5.97979798,12.16,ms,4.535615265,3.288659794,9.731958763,13.8556701,26.18181818,ms
BenchmarkPerfScheduling/SchedulingInTreePVs/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,1431.473459,1512.536825,2350.507365,2455.253682,2539.050736,ms,0.645176255,0.368918919,1.422222222,2.305084746,5.066666667,ms,0.596033273,0.343266476,1.381132075,2.179310345,4.266666667,ms,0.70557069,0.418604651,1.490076336,2.453333333,5.221052632,ms,1056.665271,1068.877375,2145.760518,2352.880259,2518.576052,ms
BenchmarkPerfScheduling/SchedulingInTreePVs/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,1.762182004,1.324017467,3.983673469,5.616326531,11.05454545,ms,6.027142494,4.170731707,13.5483871,19.31034483,30.34482759,ms,4.749060732,3.300390117,9.6,14.30588235,27.73333333,ms,6.701033702,5.156626506,14.04316547,20.65454545,34.90909091,ms,1.393275119,1.162430939,2.907936508,4.616393443,9.142857143,ms
BenchmarkPerfScheduling/SchedulingInTreePVs/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.639889253,0.369491525,1.44,2.386440678,4.977777778,ms,1448.437762,1548.941548,2357.78831,2458.894155,2539.778831,ms,1189.532872,1211.22807,2276.186253,2418.093126,2531.618625,ms,1575.397905,1626.466165,2396.390977,2492.631579,3413.333333,ms,0.500397699,0.328865979,1.097435897,1.641025641,3.781818182,ms
BenchmarkPerfScheduling/SchedulingInTreePVs/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,106.1111111,119,125,125,125,pods/s,107.7777778,119,125,125,125,pods/s,137.8571429,152,155,155,155,pods/s,96.3,104,108,113,113,pods/s,148.1666667,164,177,177,177,pods/s
BenchmarkPerfScheduling/SchedulingInTreePVs/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,14.86022089,12.59770115,23.05882353,39.24528302,63.39622642,ms,4359.011203,4385.57377,8943.797468,9591.898734,10110.37975,ms,2.435848576,2.463926941,3.194520548,6.817391304,12.3826087,ms,4890.496284,4843.040936,9134.168467,9687.084233,10129.41685,ms,10.56555559,10.8976378,15.93700787,28.20338983,57.21212121,ms
BenchmarkPerfScheduling/SchedulingInTreePVs/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,4397.91674,4436.853933,8975.802469,9607.901235,10113.58025,ms,2.809485766,2.472899408,4.166037736,8.429268293,21.33333333,ms,1.001699577,0.629095074,1.496774194,3.824390244,9.386666667,ms,3.098808607,2.551558753,5.619512195,9.6,20.32941176,ms,3163.347879,3182.835249,5363.809524,7801.904762,9752.380952,ms
BenchmarkPerfScheduling/SchedulingInTreePVs/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,2.827765289,2.487221571,4.363636364,8.581818182,20.62222222,ms,0.943045548,0.659713168,1.494039735,2.933333333,8.533333333,ms,11.25081092,12.36613272,16.8,30.13333333,58.4,ms,1.075544369,0.691970803,1.6,3.720930233,8.96,ms,2.148712673,1.607823961,3.172616137,6.008163265,12.12631579,ms
BenchmarkPerfScheduling/SchedulingInTreePVs/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,1.025664292,0.663157895,1.583216783,3.536842105,9.890909091,ms,14.65605758,12.53001133,21.55102041,41.6,62.93333333,ms,3508.983937,3530.835214,7964.444444,9102.222222,10012.44444,ms,16.41185701,12.84261501,27.38461538,42.84745763,69.81818182,ms,0.731184744,0.602719407,0.832,2.545454545,6.260869565,ms
BenchmarkPerfScheduling/SchedulingMigratedInTreePVs/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,250,270,310,310,310,pods/s,250,251,329,329,329,pods/s,302,370,406,406,406,pods/s,200,263,276,276,276,pods/s,308.5,161,456,456,456,pods/s
BenchmarkPerfScheduling/SchedulingMigratedInTreePVs/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,6.901467083,5.634782609,14.48101266,21.16129032,31.48387097,ms,6.849720597,5.43187067,14.59459459,22,32,ms,5.434405805,3.464128843,12.12121212,16.64,29.44,ms,7.747086288,6.227670753,15.68627451,24.8,41.14285714,ms,5.107420371,3.383125864,10.88888889,14.59259259,28,ms
BenchmarkPerfScheduling/SchedulingMigratedInTreePVs/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,1628.658835,1671.705686,2527.892977,3614.117647,4818.823529,ms,1633.469107,1680.503145,2485.534591,3088.253968,4713.650794,ms,1385.137633,1406.846847,2329.369369,2444.684685,2536.936937,ms,1821.742256,1877.973734,3934.814815,4527.407407,5001.481481,ms,1201.594143,1194.666667,2269.090909,2414.545455,2530.909091,ms
BenchmarkPerfScheduling/SchedulingMigratedInTreePVs/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,2.218657673,1.494736842,5.115328467,6.283211679,12.29473684,ms,2.196461968,1.474829932,5.062295082,6.373770492,12.20465116,ms,1.794708707,1.312163892,4.064,5.664,10.93333333,ms,2.438044318,1.596812749,5.376,6.67826087,12.24347826,ms,1.682675622,1.313125846,3.165217391,5.232432432,11.29411765,ms
BenchmarkPerfScheduling/SchedulingMigratedInTreePVs/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.687819657,0.389393939,1.441134752,2.21754386,4.654545455,ms,0.65938156,0.385185185,1.429007634,2.276923077,4.8,ms,0.675093912,0.371232877,1.437168142,2.357894737,5.2,ms,0.756081747,0.511420613,1.500621118,2.457142857,5.236363636,ms,0.514787546,0.336054422,1.251282051,1.593162393,3.051162791,ms
BenchmarkPerfScheduling/SchedulingMigratedInTreePVs/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,100,104,117,121,121,pods/s,100,106,118,118,118,pods/s,128,142,147,147,147,pods/s,88.09090909,92,102,104,104,pods/s,125,154,162,162,162,pods/s
BenchmarkPerfScheduling/SchedulingMigratedInTreePVs/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
