,e0b9d79758b - initial,,,,,,408a28e7676 - sup json,,,,,,01b8046c58e - WithName WithValues,,,,,,32596ed3ef9 - only v>3,,,,,,f7ac1e31be7 - no WithName,,,,,
scheduler_pod_scheduling_duration_seconds,919.3629593,927.7922078,1764.968944,2162.484472,2480.496894,ms,361.289912,351.4754098,584.6265938,613.7704918,637.0856102,ms,632.0187012,513.5802469,1611.851852,2085.925926,2465.185185,ms,0.511058233,0.336239782,0.92972973,1.47027027,3.2,ms,0.448781543,0.331061599,0.767785235,1.210810811,2.311111111,ms
BenchmarkPerfScheduling/SchedulingNodeAffinity/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.624230006,0.364735516,1.325714286,2.120930233,6.981818182,ms,0.262293512,0.171428571,0.536986301,0.84,1.890909091,ms,0.789821659,0.420560748,1.980952381,2.742857143,5.082352941,ms,2.866242311,1.669344043,4,11.23809524,26.43478261,ms,2.506681623,1.632911392,3.833333333,7.555555556,20.57142857,ms
BenchmarkPerfScheduling/SchedulingNodeAffinity/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.952494969,0.655913978,1.592039801,2.729411765,8.727272727,ms,0.432578191,0.331061599,0.791428571,1.275949367,2.453333333,ms,0.859389439,0.501612903,2.142608696,2.83826087,5.236363636,ms,441.8615723,442.0992908,623.6595745,780,1180,ms,387.3967364,377.704918,587.5409836,613.7704918,634.7540984,ms
BenchmarkPerfScheduling/SchedulingNodeAffinity/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,333.3333333,337,356,356,356,pods/s,500,388,612,612,612,pods/s,496.5,461,532,532,532,pods/s,500,302,698,698,698,pods/s,333.3333333,308,428,428,428,pods/s
BenchmarkPerfScheduling/SchedulingNodeAffinity/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,5.797753239,5.05631068,10.24,15.57333333,29.39534884,ms,651.8833146,642.5498008,1152.50996,1216.25498,1267.250996,ms,3.854140488,3.136363636,6.5,12.22222222,22.85714286,ms,2.912052243,2.84592145,4.935064935,7.532467532,14.52631579,ms,5.347787996,3.733102253,8.701754386,15.71929825,35.2,ms
BenchmarkPerfScheduling/SchedulingNodeAffinity/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,1338.294118,1370.408922,2322.081784,2441.040892,2536.208178,ms,0.427845281,0.324528302,0.793442623,1.429508197,3.142857143,ms,948.1262358,948.202765,2094.545455,2327.272727,2513.454545,ms,672.4686548,666.9731801,1157.394636,1218.697318,1267.739464,ms,1203.934316,1174.879227,2263.703704,2411.851852,2530.37037,ms
BenchmarkPerfScheduling/SchedulingNodeAffinity/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.862502113,0.612807882,1.588732394,2.775,5.828571429,ms,0.722189799,0.622115385,1.371428571,2.432876712,4.977777778,ms,0.889463612,0.637992832,1.402469136,2.742857143,6.4,ms,0.425030721,0.327799736,0.857142857,1.428571429,2.890322581,ms,0.825098367,0.446575342,1.496932515,2.608695652,6.4,ms
BenchmarkPerfScheduling/SchedulingNodeAffinity/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,1.358995214,1.095953757,2.681481481,4.16,8.861538462,ms,3.040526242,2.717171717,5.055555556,7.833333333,19.2,ms,0.874904639,0.644200244,1.562352941,2.568421053,5.2,ms,0.687423605,0.624670659,1.294545455,2.227027027,3.091891892,ms,1.252835979,0.794477318,2.375257732,3.2,10.31111111,ms
BenchmarkPerfScheduling/TopologySpreading/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,434.5,370,499,499,499,pods/s,500,232,768,768,768,pods/s,500,352,648,648,648,pods/s,844,844,844,844,844,pods/s,500,494,506,506,506,pods/s
BenchmarkPerfScheduling/TopologySpreading/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,1079.211669,1075.338753,2224.921466,2392.460733,2526.492147,ms,2.788452244,1.9765625,4.777777778,7.555555556,15.52941176,ms,0.470592851,0.332446809,0.8,1.425,3.2,ms,492.311091,486.2068966,1048.953069,1164.476534,1256.895307,ms,4.256956934,3.421538462,7.703056769,12.4,25.9047619,ms
BenchmarkPerfScheduling/TopologySpreading/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.405212889,0.296240602,0.776585366,1.253731343,2.577777778,ms,608.7385691,610.9785203,1141.471861,1210.735931,1266.147186,ms,0.479838672,0.342045455,0.764651163,1.2,3.6,ms,0.261662741,0.165870307,0.477108434,0.718072289,1.6,ms,852.1260872,856.7741935,1815.813953,2187.906977,2485.581395,ms
BenchmarkPerfScheduling/TopologySpreading/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.72482088,0.58503937,1.394152047,1.84,4.676923077,ms,0.241689304,0.172963605,0.482474227,0.688659794,1.411764706,ms,2.816168355,2.495344507,3.985102421,6.875,20.36363636,ms,0.384508644,0.315429918,0.634285714,1.142857143,2.729411765,ms,0.373601777,0.225308642,0.762790698,1.247058824,2.6,ms
BenchmarkPerfScheduling/TopologySpreading/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,5.131526881,4.434968017,7.846481876,12.65454545,28.95238095,ms,0.416484496,0.328331177,0.734693878,1.15862069,2.584615385,ms,632.3487617,631.6339869,1149.918699,1214.95935,1266.99187,ms,2.743526215,1.717360115,3.906103286,7.902439024,23.46666667,ms,0.627636458,0.427,1.076923077,1.58974359,5.257142857,ms
BenchmarkPerfScheduling/TopologySpreading/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,109.2222222,122,133,133,133,pods/s,199.5555556,201,306,306,306,pods/s,236.625,243,258,258,258,pods/s,81.125,86,96,131,166,pods/s,107.4444444,108,120,175,175,pods/s
BenchmarkPerfScheduling/TopologySpreading/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,1.010269356,0.680631277,2.241584158,3.033663366,6.24516129,ms,7.68553406,6.210095498,15.48051948,26.35971223,56.19512195,ms,6.311171081,6.147232671,7.866738313,17.18518519,38.66666667,ms,1.343144458,0.842244224,2.914909091,4.657142857,10.9037037,ms,14.43146135,12.04278075,22.71328671,37.49494949,63.35353535,ms
BenchmarkPerfScheduling/TopologySpreading/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,1.429120379,1.113618677,2.706719368,4.151351351,10.99487179,ms,5457.038504,6134.14595,9418.82919,9829.414595,10157.88292,ms,4086.46132,4088.242424,8844.904632,9542.452316,10100.49046,ms,1.87186406,1.336145733,3.2768,5.8368,12.58666667,ms,9214.849573,9319.933444,18184.03587,19332.01794,20250.40359,ms
BenchmarkPerfScheduling/TopologySpreading/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,14.18890476,12.18423107,27.3258427,38.4,61.67272727,ms,0.573649964,0.356385752,1.2,2,4.730434783,ms,0.85164008,0.675103164,1.500759494,2.322123894,5.942857143,ms,18.86408134,14.95535714,31.50070922,52.62809917,107.8518519,ms,1.052411261,0.641479524,2.294339623,3.580952381,8.421052632,ms
BenchmarkPerfScheduling/TopologySpreading/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,9199.771935,9795.799087,18351.10187,19415.55094,20267.11019,ms,0.863557271,0.639135654,1.394285714,2.623255814,6.274509804,ms,0.90284386,0.623713647,0.888073394,1.808695652,8.96,ms,12251.86617,11817.67442,31160.95694,36060.47847,39980.09569,ms,1.470791602,1.145670009,2.660674157,3.792592593,11.008,ms
BenchmarkPerfScheduling/PreferredTopologySpreading/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,333.3333333,458,463,463,463,pods/s,974,974,974,974,974,pods/s,500,272,728,728,728,pods/s,250,209,371,371,371,pods/s,500,352,648,648,648,pods/s
BenchmarkPerfScheduling/PreferredTopologySpreading/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,5.246500174,3.949317739,11.05084746,14.44067797,26.88,ms,418.188128,404.137931,874.9367089,1077.468354,1239.493671,ms,0.39439015,0.317772512,0.661728395,1.251282051,2.826666667,ms,7.95727624,6.335025381,15.23371648,23.27272727,50.82352941,ms,3.415093942,2.737588652,6.120481928,10,24,ms
BenchmarkPerfScheduling/PreferredTopologySpreading/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,950.0427629,923.4498834,2069.578544,2314.789272,2510.957854,ms,0.18598457,0.147747748,0.348648649,0.511627907,1.6,ms,0.503062346,0.354559505,0.76534296,1.233333333,3.04,ms,1997.297088,2048,4260.939597,4690.469799,5034.09396,ms,638.5824364,635.4545455,1150.707071,1215.353535,1267.070707,ms
BenchmarkPerfScheduling/PreferredTopologySpreading/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.378359675,0.263975155,0.791351351,1.284210526,2.442105263,ms,0.42484123,0.319904077,0.661386139,1.072727273,3.066666667,ms,2.719490869,2.540636042,3.954063604,7.083333333,15.25,ms,0.680236591,0.374789916,1.364705882,2.145454545,5.4,ms,0.247088901,0.16913767,0.463157895,0.726315789,1.6,ms
BenchmarkPerfScheduling/PreferredTopologySpreading/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.873177801,0.653956835,1.6,2.666666667,5.6,ms,2.409673294,1.627352572,3.503649635,5.641025641,22.4,ms,575.3016401,558.6592179,1123.520782,1201.760391,1264.352078,ms,1.307926964,0.910662824,2.73006993,3.795348837,10.97142857,ms,0.585313739,0.381488203,0.923943662,1.487323944,4.622222222,ms
BenchmarkPerfScheduling/PreferredTopologySpreading/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,86.04347826,72,180,187,206,pods/s,400,430,502,502,502,pods/s,333.3333333,349,380,380,380,pods/s,111.1111111,122,153,153,153,pods/s,285.7142857,314,331,331,331,pods/s
BenchmarkPerfScheduling/PreferredTopologySpreading/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,19.68922836,18.04958678,31.27272727,48.90566038,108.6511628,ms,4.028967167,3.160766106,5.833333333,8.857142857,19.33333333,ms,4.891948822,3.872659176,7.646326276,13.04347826,28.6,ms,0.985290783,0.649951028,1.784172662,2.935251799,7.529411765,ms,5.807235094,5.838813669,7.901998711,13.22105263,28.96551724,ms
BenchmarkPerfScheduling/PreferredTopologySpreading/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,13431.02245,13170.63973,20066.26263,27486.31579,38265.26316,ms,2169.224065,2168.447205,4482.391034,4801.195517,5056.239103,ms,2826.067353,2796.390346,4945.393494,6447.407407,9481.481481,ms,2.243265097,1.663589744,4.127272727,5.945454545,13.47368421,ms,3232.840079,3205.953488,7371.652661,8805.826331,9953.165266,ms
BenchmarkPerfScheduling/PreferredTopologySpreading/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,1.279070187,0.779166667,2.804123711,4.184615385,10.15172414,ms,0.290287672,0.188183422,0.565217391,0.782608696,1.548051948,ms,0.750970754,0.624351747,0.942372881,1.765517241,6.128813559,ms,14.85410176,13.11576011,27.76103896,31.91688312,61.36470588,ms,0.39587074,0.314184898,0.693129771,1.103797468,2.809756098,ms
BenchmarkPerfScheduling/PreferredTopologySpreading/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,2.970344292,2.224046921,5.803389831,7.529411765,21.1027027,ms,0.659575045,0.614822771,0.786680988,1.352727273,3.127272727,ms,0.838992025,0.642424242,1.289795918,1.709589041,4.736,ms,7853.616572,7543.792633,17144.49511,18812.24756,20146.44951,ms,0.876275535,0.686738351,1.444135189,1.647058824,4.992,ms
BenchmarkPerfScheduling/MixedSchedulingBasePod/500Nodes/namespace-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,333.3333333,331,540,540,540,pods/s,500,343,657,657,657,pods/s,488,15,961,961,961,pods/s,500,480,520,520,520,pods/s,919,919,919,919,919,pods/s
BenchmarkPerfScheduling/MixedSchedulingBasePod/500Nodes/namespace-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,4.697528428,3.744488978,9.376397516,13.73167702,25.32190476,ms,2.074498499,1.601858224,3.235714286,4.651948052,10.00363636,ms,0.332793264,0.311161583,0.484150943,0.847692308,1.572615385,ms,3.760153136,3.306603774,7.294308943,8.063157895,15.42315789,ms,1097.669696,1085.683646,2215.744292,2387.872146,2525.574429,ms
BenchmarkPerfScheduling/MixedSchedulingBasePod/500Nodes/namespace-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,1919.780502,1950.355731,4248.605825,4684.302913,5032.860583,ms,808.560827,817.7419355,1269.096774,1851.544304,2418.308861,ms,0.438875544,0.333433962,0.722666667,1.026206897,2.178782609,ms,1385.022419,1441.032258,2403.372043,2523.664516,4386.413115,ms,0.20683452,0.163287905,0.385454545,0.611746032,1.178,ms
BenchmarkPerfScheduling/MixedSchedulingBasePod/500Nodes/namespace-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.338746358,0.216542751,0.720775194,1.100618557,2.290181818,ms,0.155392863,0.142271784,0.318091286,0.390580913,0.739304348,ms,2.335830859,1.814456722,3.788339223,5.312643678,11.78769231,ms,0.281447149,0.193829296,0.590325581,0.752837209,1.660571429,ms,0.461961824,0.35532102,0.758336634,1.14,2.683151515,ms
BenchmarkPerfScheduling/MixedSchedulingBasePod/500Nodes/namespace-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.757185852,0.57748503,1.474,2.255849057,4.912,ms,0.35025773,0.316023936,0.577105263,0.827179487,1.543897436,ms,1055.044875,1050.385164,2202.28752,2381.14376,2524.228752,ms,0.597849013,0.491596639,1.229855072,1.483043478,2.912444444,ms,2.774624325,2.459488273,3.96652452,6.935353535,14.69132075,ms
BenchmarkPerfScheduling/MixedSchedulingBasePod/5000Nodes/namespace-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,66.66666667,73,80,85,85,pods/s,333.3333333,360,458,458,458,pods/s,250,243,362,362,362,pods/s,250,225,329,329,329,pods/s,240.25,285,317,317,317,pods/s
BenchmarkPerfScheduling/MixedSchedulingBasePod/5000Nodes/namespace-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,18.56581716,14.79952969,38.52333333,53.245,81.52571429,ms,5.784957964,5.344767778,9.044444444,14.80326797,29.68603279,ms,6.422203549,5.995113538,8.777002053,16.08888889,30.7030491,ms,5.732118769,5.293497364,8.892105263,14.70263158,29.53780731,ms,7.172555072,6.424568966,13.18640906,15.53924051,30.41675676,ms
BenchmarkPerfScheduling/MixedSchedulingBasePod/5000Nodes/namespace-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,43857.77136,35672.25614,115855.9576,139847.9788,159041.5958,ms,18564.80391,19272.87231,36492.3278,38726.1639,40513.23278,ms,21107.28819,21180.57268,37004.11454,38982.05727,40564.41145,ms,15215.02734,14623.37478,34513.83607,37736.91803,40315.38361,ms,20835.0149,20505.48416,36869.09683,38914.54842,40550.90968,ms
BenchmarkPerfScheduling/MixedSchedulingBasePod/5000Nodes/namespace-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.9400049,0.640317919,2.081826484,2.888401826,5.931663551,ms,0.320378001,0.273785971,0.64,0.787447699,1.570397554,ms,0.769114575,0.645369985,1.320138648,1.776416185,4.448,ms,0.319778031,0.286274896,0.6253125,0.778628472,1.570138614,ms,0.376962835,0.319487485,0.673889348,0.929565217,2.250472727,ms
BenchmarkPerfScheduling/MixedSchedulingBasePod/5000Nodes/namespace-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,2.22053756,1.540437624,4.881860465,6.055548173,13.10287324,ms,0.749091487,0.627997408,1.042342606,1.558360176,5.364903226,ms,1.006071933,0.675124533,1.461676582,2.44973913,10.02421858,ms,0.743833056,0.631132695,1.145718194,1.737402597,5.050064516,ms,0.89128305,0.6884496,1.440070175,1.594947368,5.725928058,ms
BenchmarkPerfScheduling/PreemptionBasic/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,41.66666667,0,35,461,461,pods/s,83.33333333,1,390,390,390,pods/s,83.33333333,1,475,475,475,pods/s,55.55555556,0,490,490,490,pods/s,71.42857143,1,375,375,375,pods/s
BenchmarkPerfScheduling/PreemptionBasic/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,47.62450628,28.28056112,177.9512195,216.9756098,248.195122,ms,0.68095885,0.424489796,1.6,2.509090909,4,ms,22.56752855,14.91289199,56,67.62264151,115.9245283,ms,11210.22093,15349.73948,19453.9479,19966.97395,20377.39479,ms,28.09151639,15.16712329,75.96747967,101.9837398,122.796748,ms
BenchmarkPerfScheduling/PreemptionBasic/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,15478.82572,15349.73948,19453.9479,19966.97395,20377.39479,ms,20.25148639,12.85981308,54.08849558,78.76923077,118.1538462,ms,6575.48166,7669.718876,9725.943775,9982.971888,10188.59438,ms,1.11672195,0.711111111,3.037974684,4.441791045,6.352238806,ms,5930.982054,7669.718876,9725.943775,9982.971888,10188.59438,ms
BenchmarkPerfScheduling/PreemptionBasic/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,1.449220312,0.75,4.043636364,5.498181818,10.83076923,ms,6748.367921,7674.869739,9726.973948,9983.486974,10188.69739,ms,0.847301472,0.8,2.150537634,3.010752688,6.012121212,ms,47.81009751,30.36421725,116.4387097,126.7612903,226.9090909,ms,0.716244497,0.4,1.57037037,2.410958904,4.8,ms
BenchmarkPerfScheduling/PreemptionPVs/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,22.31818182,0,1,78,406,pods/s,71.42857143,1,447,447,447,pods/s,56,1,441,441,441,pods/s,38.46153846,1,20,469,469,pods/s,71.42857143,2,440,440,440,pods/s
BenchmarkPerfScheduling/PreemptionPVs/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,40.07788741,29.83966245,105.3451327,150.0689655,238.3448276,ms,8.304491474,8.997987928,15.43661972,21,48,ms,8.788325855,8.157635468,16.43835616,27.39726027,57.33333333,ms,15.22857777,12.07582938,29.66371681,42.88,93.86666667,ms,7.290039356,8.017660044,15.0816777,15.96467991,32,ms
BenchmarkPerfScheduling/PreemptionPVs/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,23745.38693,30595.62753,38887.12551,39923.56275,40752.71255,ms,6550.784156,7654.141414,9722.828283,9981.414141,10188.28283,ms,8167.645357,7659.354839,9723.870968,9981.935484,10188.3871,ms,12200.67822,15297.81377,19443.56275,19961.78138,20376.35628,ms,6413.378842,7648.906883,9721.781377,9980.890688,10188.17814,ms
BenchmarkPerfScheduling/PreemptionPVs/500Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,4.040909322,2.171428571,10.66666667,12.75816993,34.74285714,ms,1.23593325,0.820689655,2.904545455,3.131818182,12.26666667,ms,1.522305005,0.872727273,3.152238806,5.13015873,11.45263158,ms,2.103013834,1.605536332,5.589333333,8.186046512,20,ms,1.206150238,0.816,2.895442359,3.109919571,10.33846154,ms
BenchmarkPerfScheduling/Unschedulable/500Nodes/200InitPods/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
