,e0b9d79758b - initial,,,,,,408a28e7676 - sup json,,,,,,01b8046c58e - WithName WithValues,,,,,,32596ed3ef9 - only v>3,,,,,,f7ac1e31be7 - no WithName,,,,,
SchedulingThroughput,250,270,341,341,341,pods/s,500,20,980,980,980,pods/s,500,283,717,717,717,pods/s,500,269,731,731,731,pods/s,500,424,576,576,576,pods/s
BenchmarkPerfScheduling/Unschedulable/500Nodes/200InitPods/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,3383.054899,3482.25641,4795.076923,4959.179487,5090.461538,ms,0.579923263,0.2133829,1.195959596,1.933333333,5.485714286,ms,2.216626218,1.774193548,3.708683473,4.592592593,9.230769231,ms,2.29128517,1.916030534,3.785714286,4.654545455,9.333333333,ms,1.872799691,1.595829196,2.901234568,3.641975309,7.8,ms
BenchmarkPerfScheduling/Unschedulable/500Nodes/200InitPods/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,1.136424643,0.760220994,2.589247312,3.105376344,6.4,ms,0.561536443,0.421776504,1.202877698,1.490647482,2.8,ms,1096.653399,1059.397117,2019.915612,2289.957806,2505.991561,ms,1109.352973,1071.266846,2063.875969,2311.937984,2510.387597,ms,880.1403169,950.1030928,1214.020619,1247.010309,1273.402062,ms
BenchmarkPerfScheduling/Unschedulable/500Nodes/200InitPods/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,1.835864562,1.509974425,3.271910112,5.069662921,8.145454545,ms,3.364168815,2.23255814,6.860103627,8.888888889,23.11111111,ms,0.482849137,0.342994012,1.032061069,1.398473282,3.2,ms,0.318264882,0.185403727,0.72962963,1.075,2.2,ms,0.251523164,0.167628205,0.640394089,0.75862069,1.417142857,ms
BenchmarkPerfScheduling/Unschedulable/500Nodes/200InitPods/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,9.018239483,7.632478632,15.50214592,23.51515152,48.64,ms,2363.8292,2025.052386,3304.397163,4212.198582,4938.439716,ms,0.439281677,0.35600624,0.748821549,0.988235294,1.745454545,ms,0.461603225,0.384842884,0.780901857,1.16056338,1.745454545,ms,0.368908376,0.327784891,0.660773481,0.771270718,1.4,ms
BenchmarkPerfScheduling/Unschedulable/5000Nodes/200InitPods/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,169.0344828,159,231,240,251,pods/s,785.1666667,868,923,923,923,pods/s,531.6666667,589,613,613,613,pods/s,277.7777778,260,445,462,462,pods/s,829.8333333,886,921,921,921,pods/s
BenchmarkPerfScheduling/Unschedulable/5000Nodes/200InitPods/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,14.79378903,11.93310105,28.68965517,42.14886731,63.68932039,ms,2.986979063,2.179990863,5.032258065,8.28,21,ms,4.0162699,3.191821732,7.479674797,12.41666667,25.6,ms,8.770568804,6.43502052,15.5331992,27.62589928,58.9044586,ms,2.877494431,2.071462601,4.689230769,7.889230769,15.69082126,ms
BenchmarkPerfScheduling/Unschedulable/5000Nodes/200InitPods/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,27695.56674,27493.40347,38266.68069,39613.34035,40690.66807,ms,6103.482117,6565.007178,9505.001436,9872.500718,10166.50014,ms,8423.955899,8358.718861,16419.73037,18449.86519,20073.97304,ms,17474.63366,17619.64831,34271.56107,37615.78054,40291.15611,ms,5846.917664,6280.828951,9448.16579,9844.082895,10160.81658,ms
BenchmarkPerfScheduling/Unschedulable/5000Nodes/200InitPods/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,2.241641637,1.110297483,3.957632399,7.490909091,23.40122699,ms,0.500793302,0.192035398,0.72119403,1.398830409,6.242944785,ms,1.03990212,0.630868629,1.432323232,4.087591241,11.68484848,ms,1.4206758,0.634436451,2.327683616,5.664367816,20.34871795,ms,0.488797158,0.186840347,0.697484277,1.383458647,6.048554913,ms
BenchmarkPerfScheduling/Unschedulable/5000Nodes/200InitPods/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,3.215815244,2.625695364,6.019896065,8.722580645,19.2,ms,0.616620566,0.608341511,0.906515581,1.473087819,2.832085561,ms,0.820818353,0.647341083,1.427101201,2.203039514,3.175683891,ms,1.884133729,1.494716243,3.137812326,5.07012987,11.63636364,ms,0.598125588,0.60979152,0.797189037,1.42633452,2.815300546,ms
BenchmarkPerfScheduling/Unschedulable/5000Nodes/2000InitPods/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,133.5135135,138,173,182,184,pods/s,747.6666667,709,920,920,920,pods/s,555.5555556,577,612,612,612,pods/s,555.5555556,622,647,647,647,pods/s,625,620,697,697,697,pods/s
BenchmarkPerfScheduling/Unschedulable/5000Nodes/2000InitPods/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,6.957793581,1.687712665,21.73981603,24.68331143,54.3030303,ms,6.382681676,3.275792854,14.77804296,20.94736842,49.36434109,ms,7.118339942,3.536939314,14.89143481,21.58545455,51.82822086,ms,65922.51851,61440,77824,79872,81510.4,ms,2.263791026,0.366666667,6.727933884,10.43041322,20.42553191,ms
BenchmarkPerfScheduling/Unschedulable/5000Nodes/2000InitPods/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,3.764551669,2.922684792,6.298783455,10.42285714,22.37117117,ms,38944.40411,32411.95059,53034.24542,67477.12271,79031.42454,ms,42317.69641,51233.75487,75782.75097,78851.37549,81306.2751,ms,3.18661644,0.373756695,11.05,16.13498759,25.02828784,ms,0.825418257,0.679562658,1.48213628,2.16916996,4.661728395,ms
BenchmarkPerfScheduling/Unschedulable/5000Nodes/2000InitPods/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,26.29745984,15.19137134,57.56549865,63.6032345,151.7037037,ms,2.015606193,0.334030046,5.907533806,8.401126761,17.86373626,ms,2.882259834,0.707813587,10.25185185,11.84729345,26.66666667,ms,0.844704488,0.687561328,1.503945111,2.247058824,4.701234568,ms,7.366469027,3.545591182,16.80720721,26.8972973,54.42176871,ms
BenchmarkPerfScheduling/Unschedulable/5000Nodes/2000InitPods/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,144155.325,122880,155648,159744,163020.8,ms,0.689188382,0.629871414,1.25807771,1.853281853,3.088803089,ms,0.784728623,0.630786984,1.22278481,2.103426791,3.100311526,ms,10.0911563,3.582179713,30.40620957,47.62790698,63.65652952,ms,44356.90255,61440,77824,79872,81510.4,ms
BenchmarkPerfScheduling/SchedulingWithMixedChurn/1000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,219,200,312,312,312,pods/s,500,215,785,785,785,pods/s,500,453,547,547,547,pods/s,500,275,725,725,725,pods/s,500,306,694,694,694,pods/s
BenchmarkPerfScheduling/SchedulingWithMixedChurn/1000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,10.06659984,8.997772829,17.41818182,26.52727273,48.80842105,ms,0.289242787,0.182641196,0.674,0.903478261,1.599826087,ms,3.373291501,3.137931034,5.871604938,9.208695652,17.584,ms,3.020263253,2.712255773,5.531313131,7.553535354,14.82117647,ms,3.070069614,2.830045524,4.827777778,7.608333333,15.33111111,ms
BenchmarkPerfScheduling/SchedulingWithMixedChurn/1000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,2064.301207,2021.561713,4351.231231,4735.615616,5043.123123,ms,0.650141261,0.574558304,1.262857143,1.548571429,3.058823529,ms,806.6618954,796.0680529,1280,1920,2432,ms,629.0284449,616.656535,1145.546218,1212.773109,1266.554622,ms,653.1092362,648.8362919,1153.767258,1216.883629,1267.376726,ms
BenchmarkPerfScheduling/SchedulingWithMixedChurn/1000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,1.06612728,0.737160121,2.49344,3.13472,6.070153846,ms,2.733917356,1.981372549,5.283478261,7.024347826,13.04842105,ms,0.648265421,0.513243762,1.056190476,1.532857143,4.920615385,ms,0.324010668,0.207210031,0.6903125,1.025660377,1.998,ms,0.308552544,0.219345238,0.678848921,0.9325,1.599833333,ms
BenchmarkPerfScheduling/SchedulingWithMixedChurn/1000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,2.384273976,1.926530612,5.169230769,6.288111888,12.8,ms,580.2450391,619.8198198,1148.312757,1214.156379,1266.831276,ms,0.789214725,0.647831475,1.414876033,2.251851852,4.906666667,ms,0.735067377,0.634202899,1.392207792,1.972093023,4.693333333,ms,0.777998587,0.636056338,1.389189189,1.974468085,4.8,ms
BenchmarkPerfScheduling/SchedulingWithMixedChurn/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,250,248,349,349,349,pods/s,666.6666667,724,816,816,816,pods/s,333.3333333,203,601,601,601,pods/s,635,685,701,701,701,pods/s,622,645,709,709,709,pods/s
BenchmarkPerfScheduling/SchedulingWithMixedChurn/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,8.41217235,6.502085071,15.25141388,24.23225806,54.02482759,ms,2.803646585,2.570902394,4.616149068,7.10310559,15.33,ms,5.117672992,3.473490427,12.31836735,15.04353741,30.68408163,ms,3.357292769,3.063655031,6.267961165,8.947826087,15.91130435,ms,3.389901968,3.052264808,6.24744186,8.542528736,15.9062069,ms
BenchmarkPerfScheduling/SchedulingWithMixedChurn/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,3730.113559,3730.358566,7989.450549,9114.725275,10014.94505,ms,1197.570122,1182.857143,2274.922049,2417.461024,2531.492205,ms,2021.92699,1767.955801,4192.463768,4656.231884,5027.246377,ms,1496.272753,1488.140214,2485.219085,3291.428571,4754.285714,ms,1550.600976,1574.622824,2610.196078,3865.098039,4869.019608,ms
BenchmarkPerfScheduling/SchedulingWithMixedChurn/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.932852141,0.610962241,1.711304348,2.873043478,6.397538462,ms,0.316179575,0.201597444,0.679844358,0.9832,1.864888889,ms,0.998012882,0.676029412,2.097272727,3.007727273,7.369846154,ms,0.39418819,0.295634921,0.761578947,1.246614173,2.665777778,ms,0.395331733,0.284977578,0.749908815,1.224504505,2.916705882,ms
BenchmarkPerfScheduling/SchedulingWithMixedChurn/5000Nodes/namespace-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,2.055481574,1.546227709,3.248120301,5.654135338,12.672,ms,0.683764779,0.621677893,1.162264151,1.81443299,3.134020619,ms,1.210909508,0.720769848,2.660122699,3.150920245,6.4,ms,0.849240008,0.68155477,1.543414634,2.454135338,5,ms,0.848525705,0.682871357,1.530352941,2.393700787,5.028571429,ms
BenchmarkPerfScheduling/SchedulingRequiredPodAntiAffinityWithNSSelector/5000Nodes/measure-ns-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,62.5,63,81,82,82,pods/s,58.82352941,59,73,75,75,pods/s,34.13793103,38,50,51,52,pods/s,45.45454545,47,58,58,61,pods/s,50,49,59,60,62,pods/s
BenchmarkPerfScheduling/SchedulingRequiredPodAntiAffinityWithNSSelector/5000Nodes/measure-ns-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,18.518494,14.96864111,30.29041096,39.4893617,82.28571429,ms,8289.439917,8181.960784,17763.81963,19121.90981,20208.38196,ms,33.35732828,26.36766623,64.7032967,99.86813187,128,ms,25.53502459,24.78355502,41.29032258,58.49462366,115.2,ms,23.10315028,23.93357058,31.52550415,49.39130435,107.4285714,ms
BenchmarkPerfScheduling/SchedulingRequiredPodAntiAffinityWithNSSelector/5000Nodes/measure-ns-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,7072.690319,6642.162162,16630.37594,18555.18797,20095.03759,ms,6.307527697,5.339325843,11.10672646,12.54170404,24.13714286,ms,12033.58344,10775.63077,30293.33333,35626.66667,39893.33333,ms,10505.60882,11041.92771,19266.82731,20294.93976,35964.87805,ms,9176.173168,8993.062731,18120.553,19300.2765,20244.0553,ms
BenchmarkPerfScheduling/SchedulingRequiredPodAntiAffinityWithNSSelector/5000Nodes/measure-ns-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,6.062021664,5.115428571,10.70282486,12.51073446,32.91428571,ms,0.542062429,0.515841584,0.77960396,1.223333333,4.573714286,ms,12.99306823,9.86039783,24.85677419,40.17777778,80,ms,7.715430199,7.874223035,12.55429616,19.09152542,39.82222222,ms,7.281248512,7.293307839,12.18814532,12.8,34.13333333,ms
BenchmarkPerfScheduling/SchedulingRequiredPodAntiAffinityWithNSSelector/5000Nodes/measure-ns-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.479293093,0.498355263,0.76125,0.794111842,3.056,ms,19.87618899,18.34623218,31.3808554,46.58823529,80,ms,0.977784688,0.680215827,1.493234201,2.577391304,9.415529412,ms,0.67910455,0.564338235,1.248794326,1.532198582,5.272470588,ms,0.614304305,0.548064516,0.895789474,1.421578947,4.896,ms
BenchmarkPerfScheduling/SchedulingPreferredAntiAffinityWithNSSelector/5000Nodes/measure-ns-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,66.66666667,63,94,94,94,pods/s,142.8571429,149,180,180,180,pods/s,125,145,152,152,152,pods/s,140.7142857,151,169,169,169,pods/s,111.1111111,120,132,132,132,pods/s
BenchmarkPerfScheduling/SchedulingPreferredAntiAffinityWithNSSelector/5000Nodes/measure-ns-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.64235458,0.413756614,1.188888889,2.107317073,5.458823529,ms,9.481949199,6.989536622,17.39805825,25.16504854,31.37864078,ms,10.27782948,7.558718861,17.36585366,27.12195122,53.81818182,ms,9.857748604,7.929273084,15.51923077,22.25,37.33333333,ms,11.82588948,11.83084577,15.81094527,27.02222222,57.21212121,ms
BenchmarkPerfScheduling/SchedulingPreferredAntiAffinityWithNSSelector/5000Nodes/measure-ns-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,1.575283325,1.22437276,2.793513514,3.636363636,11.37777778,ms,3250.64201,3084.525994,8106.666667,9173.333333,10026.66667,ms,4004.657787,4033.939394,8629.937107,9434.968553,10078.99371,ms,3408.960856,3274.013605,8462.222222,9351.111111,10062.22222,ms,4129.902931,4076.190476,8829.53168,9534.76584,10098.95317,ms
BenchmarkPerfScheduling/SchedulingPreferredAntiAffinityWithNSSelector/5000Nodes/measure-ns-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,20.83373543,20.20315236,31.41155867,46.27692308,85.33333333,ms,0.348577242,0.307210031,0.684931507,0.942222222,2.08,ms,0.908377949,0.657400257,1.368786127,1.6,9.955555556,ms,0.347842303,0.31160221,0.65,0.859259259,2.6,ms,0.42849822,0.321553885,0.694915254,1.260606061,2.941935484,ms
BenchmarkPerfScheduling/SchedulingPreferredAntiAffinityWithNSSelector/5000Nodes/measure-ns-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,7402.716862,7134.174174,17043.75839,18761.87919,20136.37584,ms,0.834473112,0.63255814,1.244444444,2.529032258,5.6,ms,1.122200877,0.707219662,1.516546763,2.844444444,10.83076923,ms,0.83469695,0.639520958,1.272727273,1.92,5.661538462,ms,0.974961759,0.687769784,1.483333333,2.6,6.4,ms
BenchmarkPerfScheduling/SchedulingRequiredPodAffinityWithNSSelector/5000Nodes/measure-ns-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,111.1111111,104,128,128,128,pods/s,82.41666667,70,119,135,135,pods/s,55.55555556,43,104,119,119,pods/s,125,126,130,130,130,pods/s,90.45454545,90,98,98,98,pods/s
BenchmarkPerfScheduling/SchedulingRequiredPodAffinityWithNSSelector/5000Nodes/measure-ns-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,4405.087894,4384.097859,8978.916256,9609.458128,10113.89163,ms,0.45474281,0.344837758,0.755,1.168,2.694736842,ms,22.62616971,15.70712909,53.28634361,60.33480176,113.7777778,ms,10.2674437,12.12043011,15.56129032,15.99139785,56.24242424,ms,14.20402316,12.53514739,19.78947368,30.31578947,58.25641026,ms
BenchmarkPerfScheduling/SchedulingRequiredPodAffinityWithNSSelector/5000Nodes/measure-ns-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.353119206,0.318192628,0.594782609,0.768695652,2.266666667,ms,1.002408076,0.746527778,1.517777778,2.23030303,8.533333333,ms,6775.726362,5400.843882,16769.85507,18624.92754,20108.98551,ms,3931.363393,3903.440233,8720.712166,9480.356083,10088.07122,ms,5399.164267,5338.803419,9714.871795,10633.84615,18510.76923,ms
BenchmarkPerfScheduling/SchedulingRequiredPodAffinityWithNSSelector/5000Nodes/measure-ns-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.82382226,0.626500566,1.0125,1.784615385,6.063157895,ms,15.5723161,14.77171717,29.53524804,31.62402089,85.33333333,ms,1.288292331,0.860952381,2.696855346,3.2,8.685714286,ms,0.34900823,0.314878893,0.529166667,0.7375,2.5,ms,0.428499251,0.332100396,0.707526882,0.975,2.742857143,ms
BenchmarkPerfScheduling/SchedulingRequiredPodAffinityWithNSSelector/5000Nodes/measure-ns-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,11.56138045,12.3299435,15.94576271,28.57142857,59.15151515,ms,5180.289214,4735.336788,11254.77477,15867.38739,19557.47748,ms,1.652147751,1.212847966,3.065263158,5.075862069,11.27619048,ms,0.772034204,0.613219616,0.783795309,1.155555556,5.76,ms,0.946264385,0.688184438,1.421886792,1.572830189,8.533333333,ms
BenchmarkPerfScheduling/SchedulingPreferredAffinityWithNSSelector/5000Nodes/measure-ns-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SchedulingThroughput,200,219,230,230,230,pods/s,250,271,341,341,341,pods/s,164.8333333,183,200,200,200,pods/s,144.5,102,220,220,220,pods/s,200,222,227,227,227,pods/s
BenchmarkPerfScheduling/SchedulingPreferredAffinityWithNSSelector/5000Nodes/measure-ns-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_pod_scheduling_duration_seconds,2207.647297,2214.054054,4510.47619,4815.238095,5059.047619,ms,5.294371901,6.101265823,7.789029536,8,25.73913043,ms,9.404946867,7.25203252,15.37864078,24.15686275,52.86956522,ms,11.05944926,7.64298725,22.76923077,28.92307692,72,ms,7.740805038,6.624671916,13.81052632,15.91578947,29.2173913,ms
BenchmarkPerfScheduling/SchedulingPreferredAffinityWithNSSelector/5000Nodes/measure-ns-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,0.437547007,0.329750983,0.752,1.32244898,2.914285714,ms,1548.609302,1534.867257,3264.927536,4192.463768,4934.492754,ms,2705.750204,2735.483871,4800,5058.064516,8892.631579,ms,3624.631149,3715.747304,6684.444444,8462.222222,9884.444444,ms,2264.187241,2302.190813,4542.121896,4831.060948,5062.21219,ms
BenchmarkPerfScheduling/SchedulingPreferredAffinityWithNSSelector/5000Nodes/measure-ns-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_framework_extension_point_duration_seconds,1.003328633,0.75335689,1.524119241,2.266666667,6.095238095,ms,0.32731159,0.300729927,0.603389831,0.772881356,2.488888889,ms,1.10633559,0.71201248,1.573134328,3.090909091,10.4,ms,0.648148481,0.365505804,1.22,2,4.8,ms,0.483380266,0.333512786,0.770909091,1.460869565,4.266666667,ms
BenchmarkPerfScheduling/SchedulingPreferredAffinityWithNSSelector/5000Nodes/measure-ns-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scheduler_scheduling_attempt_duration_seconds,7.589831786,6.706359946,13.88127854,15.70776256,28.19047619,ms,0.755626602,0.61691974,0.790455531,1.546666667,5.376,ms,1.401238305,1.190163934,2.197014925,4.025806452,10.752,ms,1.421522261,0.970992366,2.655072464,3.490909091,10.97142857,ms,1.036046694,0.750877193,1.537430168,2.48,6.981818182,ms
